County/ State,Constituency,Location
TURKANA,TURKANA CENTRAL,KERIO DELTA
TURKANA,TURKANA CENTRAL,KANG'ATOTHA
TURKANA,TURKANA CENTRAL,KALOKOL
TURKANA,TURKANA CENTRAL,LODWAR TOWNSHIP
TURKANA,TURKANA CENTRAL,KANAMKEMER
TURKANA,LOIMA,KOTARUK/LOBEI
TURKANA,LOIMA,TURKWEL
TURKANA,LOIMA,LOIMA
TURKANA,LOIMA,LOKIRIAMA/LORENGIPPI
TURKANA,TURKANA SOUTH,KAPUTIR
TURKANA,TURKANA SOUTH,KATILU
TURKANA,TURKANA SOUTH,LOBOKAT
TURKANA,TURKANA SOUTH,KALAPATA
TURKANA,TURKANA SOUTH,LOKICHAR
TURKANA,TURKANA EAST,KAPEDO/NAPEITOM
TURKANA,TURKANA EAST,KATILIA
TURKANA,TURKANA EAST,LOKORI/KOCHODIN
WEST POKOT,KAPENGURIA,RIWO
WEST POKOT,KAPENGURIA,KAPENGURIA
WEST POKOT,KAPENGURIA,MNAGEI
WEST POKOT,KAPENGURIA,SIYOI
WEST POKOT,KAPENGURIA,ENDUGH
WEST POKOT,KAPENGURIA,SOOK
WEST POKOT,SIGOR,SEKERR
WEST POKOT,SIGOR,MASOOL
WEST POKOT,SIGOR,LOMUT
WEST POKOT,SIGOR,WEI WEI
WEST POKOT,KACHELIBA,SUAM
WEST POKOT,KACHELIBA,KODICH
WEST POKOT,KACHELIBA,KASEI
WEST POKOT,KACHELIBA,KAPCHOK
WEST POKOT,KACHELIBA,KIWAWA
WEST POKOT,KACHELIBA,ALALE
WEST POKOT,POKOT SOUTH,CHEPARERIA
WEST POKOT,POKOT SOUTH,BATEI
WEST POKOT,POKOT SOUTH,LELAN
WEST POKOT,POKOT SOUTH,TAPACH
SAMBURU,SAMBURU WEST,LODOKEJEK
SAMBURU,SAMBURU WEST,SAGUTA MARMAR
SAMBURU,SAMBURU WEST,MARALAL
SAMBURU,SAMBURU WEST,LOOSUK
SAMBURU,SAMBURU WEST,PORRO
SAMBURU,SAMBURU NORTH,EL-BARTA
SAMBURU,SAMBURU NORTH,NACHOLA
SAMBURU,SAMBURU NORTH,NDOTO
SAMBURU,SAMBURU NORTH,NYIRO
SAMBURU,SAMBURU NORTH,ANGATA NAYOKIE
SAMBURU,SAMBURU NORTH,BAAWA
SAMBURU,SAMBURU EAST,WASO
SAMBURU,SAMBURU EAST,WAMBA WEST
SAMBURU,SAMBURU EAST,WAMBA EAST
SAMBURU,SAMBURU EAST,WAMBA NORTH
TRANS NZOIA,KWANZA,KAPOMBOI
TRANS NZOIA,KWANZA,KWANZA
TRANS NZOIA,KWANZA,KEIYO
TRANS NZOIA,KWANZA,BIDII
TRANS NZOIA,ENDEBESS,CHEPCHOINA
TRANS NZOIA,ENDEBESS,ENDEBESS
TRANS NZOIA,ENDEBESS,MATUMBEI
TRANS NZOIA,SABOTI,KINYORO
TRANS NZOIA,SABOTI,MATISI
TRANS NZOIA,SABOTI,TUWANI
TRANS NZOIA,SABOTI,SABOTI
TRANS NZOIA,SABOTI,MACHEWA
TRANS NZOIA,KIMININI,KIMININI
TRANS NZOIA,KIMININI,WAITALUK
TRANS NZOIA,KIMININI,SIRENDE
TRANS NZOIA,KIMININI,HOSPITAL
TRANS NZOIA,KIMININI,SIKHENDU
TRANS NZOIA,KIMININI,NABISWA
TRANS NZOIA,CHERANGANY,SINYERERE
TRANS NZOIA,CHERANGANY,MAKUTANO
TRANS NZOIA,CHERANGANY,KAPLAMAI
TRANS NZOIA,CHERANGANY,MOTOSIET
TRANS NZOIA,CHERANGANY,CHERANGANY/SUWERWA
TRANS NZOIA,CHERANGANY,CHEPSIRO/KIPTOROR
TRANS NZOIA,CHERANGANY,SITATUNGA
UASIN GISHU,SOY,MOI'S BRIDGE
UASIN GISHU,SOY,KAPKURES
UASIN GISHU,SOY,ZIWA
UASIN GISHU,SOY,SEGEROI/BARSOMBE
UASIN GISHU,SOY,KIPSOMBA
UASIN GISHU,SOY,SOY
UASIN GISHU,SOY,KUINET/KAPSUSWA
UASIN GISHU,TURBO,NGENYILEL
UASIN GISHU,TURBO,TAPSAGOI
UASIN GISHU,TURBO,KAMAGUT
UASIN GISHU,TURBO,KIPLOMBE
UASIN GISHU,TURBO,KAPSAOS
UASIN GISHU,TURBO,HURUMA
UASIN GISHU,MOIBEN,TEMBELIO
UASIN GISHU,MOIBEN,SERGOIT
UASIN GISHU,MOIBEN,KARUNA/MEIBEKI
UASIN GISHU,MOIBEN,MOIBEN
UASIN GISHU,MOIBEN,KIMUMU
UASIN GISHU,AINABKOI,KAPSOYA
UASIN GISHU,AINABKOI,KAPTAGAT
UASIN GISHU,AINABKOI,AINABKOI/OLARE
UASIN GISHU,KAPSERET,SIMAT/KAPSERET
UASIN GISHU,KAPSERET,KIPKENYO
UASIN GISHU,KAPSERET,NGERIA
UASIN GISHU,KAPSERET,MEGUN
UASIN GISHU,KAPSERET,LANGAS
UASIN GISHU,KESSES,RACECOURSE
UASIN GISHU,KESSES,CHEPTIRET/KIPCHAMO
UASIN GISHU,KESSES,TULWET/CHIYAT
UASIN GISHU,KESSES,TARAKWA
ELGEYO MARAKWET,MARAKWET EAST,KAPYEGO
ELGEYO MARAKWET,MARAKWET EAST,SAMBIRIR
ELGEYO MARAKWET,MARAKWET EAST,ENDO
ELGEYO MARAKWET,MARAKWET EAST,EMBOBUT/EMBULOT
ELGEYO MARAKWET,MARAKWET WEST,LELAN
ELGEYO MARAKWET,MARAKWET WEST,SENGWER
ELGEYO MARAKWET,MARAKWET WEST,CHERANG'ANY/CHEBORORWA
ELGEYO MARAKWET,MARAKWET WEST,MOIBEN/KUSERWO
ELGEYO MARAKWET,MARAKWET WEST,KAPSOWAR
ELGEYO MARAKWET,MARAKWET WEST,ARROR
ELGEYO MARAKWET,KEIYO NORTH,KAMARINY
ELGEYO MARAKWET,KEIYO NORTH,EMSOO
ELGEYO MARAKWET,KEIYO NORTH,TAMBACH
ELGEYO MARAKWET,KEIYO NORTH,KAPCHEMUTWA
ELGEYO MARAKWET,KEIYO SOUTH,KAPTARAKWA
ELGEYO MARAKWET,KEIYO SOUTH,CHEPKORIO
ELGEYO MARAKWET,KEIYO SOUTH,SOY NORTH
ELGEYO MARAKWET,KEIYO SOUTH,SOY SOUTH
ELGEYO MARAKWET,KEIYO SOUTH,KABIEMIT
ELGEYO MARAKWET,KEIYO SOUTH,METKEI
NANDI,TINDERET,SONGHOR/SOBA
NANDI,TINDERET,TINDERET
NANDI,TINDERET,CHEMELIL/CHEMASE
NANDI,TINDERET,KAPSIMWOTWO
NANDI,ALDAI,KABWARENG
NANDI,ALDAI,TERIK
NANDI,ALDAI,KEMELOI-MARABA
NANDI,ALDAI,KOBUJOI
NANDI,ALDAI,KAPTUMO/KABOI
NANDI,ALDAI,KOYO/NDURIO
NANDI,NANDI HILLS,NANDI HILLS
NANDI,NANDI HILLS,CHEPKUNYUK
NANDI,NANDI HILLS,OL'LESSOS
NANDI,NANDI HILLS,KAPCHORUA
NANDI,CHESUMEI,CHEMUNDU/KAPNG'ETUNYI
NANDI,CHESUMEI,KOSIRAI
NANDI,CHESUMEI,LELMOKO/NGECHEK
NANDI,CHESUMEI,KAPTEL/KAMOIYWO
NANDI,CHESUMEI,KIPTUIYA
NANDI,EMGWEN,CHEPKUMIA
NANDI,EMGWEN,KAPKANGANI
NANDI,EMGWEN,KAPSABET
NANDI,EMGWEN,KILIBWONI
NANDI,MOSOP,CHEPTERWAI
NANDI,MOSOP,KIPKAREN
NANDI,MOSOP,KURGUNG/SURUNGAI
NANDI,MOSOP,KABIYET
NANDI,MOSOP,NDALAT
NANDI,MOSOP,KABISAGA
NANDI,MOSOP,SANGALO/KEBULONIK
BARINGO,TIATY,TIRIOKO
BARINGO,TIATY,KOLOWA
BARINGO,TIATY,RIBKWO
BARINGO,TIATY,SILALE
BARINGO,TIATY,LOIYAMOROK
BARINGO,TIATY,TANGULBEI/KOROSSI
BARINGO,TIATY,CHURO/AMAYA
BARINGO,BARINGO NORTH,BARWESSA
BARINGO,BARINGO NORTH,KABARTONJO
BARINGO,BARINGO NORTH,SAIMOI/KIPSARAMAN
BARINGO,BARINGO NORTH,SAIMO/SOI
BARINGO,BARINGO NORTH,BARTABWA
BARINGO,BARINGO CENTRAL,KABARNET
BARINGO,BARINGO CENTRAL,SACHO
BARINGO,BARINGO CENTRAL,TENGES
BARINGO,BARINGO CENTRAL,EWALEL/CHAPCHAP
BARINGO,BARINGO CENTRAL,KAPROPITA
BARINGO,BARINGO SOUTH,MARIGAT
BARINGO,BARINGO SOUTH,IICHAMUS
BARINGO,BARINGO SOUTH,MOCHONGOI
BARINGO,BARINGO SOUTH,MUKUTANI
BARINGO,MOGOTIO,MOGOTIO
BARINGO,MOGOTIO,EMINING
BARINGO,MOGOTIO,KISANANA
BARINGO,ELDAMA RAVINE,LEMBUS
BARINGO,ELDAMA RAVINE,LEMBUS KWEN
BARINGO,ELDAMA RAVINE,RAVINE
BARINGO,ELDAMA RAVINE,MUMBERES/MAJI MAZURI
BARINGO,ELDAMA RAVINE,LEMBUS/PERKERRA
BARINGO,ELDAMA RAVINE,KOIBATEK
LAIKIPIA,LAIKIPIA WEST,OL-MORAN
LAIKIPIA,LAIKIPIA WEST,RUMURUTI TOWNSHIP
LAIKIPIA,LAIKIPIA WEST,GITHIGA
LAIKIPIA,LAIKIPIA WEST,MARMANET
LAIKIPIA,LAIKIPIA WEST,IGWAMITI
LAIKIPIA,LAIKIPIA WEST,SALAMA
LAIKIPIA,LAIKIPIA EAST,NGOBIT
LAIKIPIA,LAIKIPIA EAST,TIGITHI
LAIKIPIA,LAIKIPIA EAST,THINGITHU
LAIKIPIA,LAIKIPIA EAST,NANYUKI
LAIKIPIA,LAIKIPIA EAST,UMANDE
LAIKIPIA,LAIKIPIA NORTH,SOSIAN
LAIKIPIA,LAIKIPIA NORTH,SEGERA
LAIKIPIA,LAIKIPIA NORTH,MUGOGODO WEST
LAIKIPIA,LAIKIPIA NORTH,MUGOGODO EAST
NAKURU,MOLO,MARIASHONI
NAKURU,MOLO,ELBURGON
NAKURU,MOLO,TURI
NAKURU,MOLO,MOLO
NAKURU,NJORO,MAU NAROK
NAKURU,NJORO,MAUCHE
NAKURU,NJORO,KIHINGO
NAKURU,NJORO,NESUIT
NAKURU,NJORO,LARE
NAKURU,NJORO,NJORO
NAKURU,NAIVASHA,BIASHARA
NAKURU,NAIVASHA,HELLSGATE
NAKURU,NAIVASHA,LAKE VIEW
NAKURU,NAIVASHA,MAI MAHIU
NAKURU,NAIVASHA,MAEILLA
NAKURU,NAIVASHA,OLKARIA
NAKURU,NAIVASHA,NAIVASHA EAST
NAKURU,NAIVASHA,VIWANDA
NAKURU,GILGIL,GILGIL
NAKURU,GILGIL,ELEMENTAITA
NAKURU,GILGIL,MBARUK/EBURU
NAKURU,GILGIL,MALEWA WEST
NAKURU,GILGIL,MURINDAT
NAKURU,KURESOI SOUTH,AMALO
NAKURU,KURESOI SOUTH,KERINGET
NAKURU,KURESOI SOUTH,KIPTAGICH
NAKURU,KURESOI SOUTH,TINET
NAKURU,KURESOI NORTH,KIPTORORO
NAKURU,KURESOI NORTH,NYOTA
NAKURU,KURESOI NORTH,SIRIKWA
NAKURU,KURESOI NORTH,KAMARA
NAKURU,SUBUKIA,SUBUKIA
NAKURU,SUBUKIA,WASEGES
NAKURU,SUBUKIA,KABAZI
NAKURU,RONGAI,MENENGAI WEST
NAKURU,RONGAI,SOIN
NAKURU,RONGAI,VISOI
NAKURU,RONGAI,MOSOP
NAKURU,RONGAI,SOLAI
NAKURU,BAHATI,DUNDORI
NAKURU,BAHATI,KABATINI
NAKURU,BAHATI,KIAMAINA
NAKURU,BAHATI,LANET/UMOJA
NAKURU,BAHATI,BAHATI
NAKURU,NAKURU TOWN WEST,BARUT
NAKURU,NAKURU TOWN WEST,LONDON
NAKURU,NAKURU TOWN WEST,KAPTEMBWO
NAKURU,NAKURU TOWN WEST,KAPKURES
NAKURU,NAKURU TOWN WEST,RHODA
NAKURU,NAKURU TOWN WEST,SHAABAB
NAKURU,NAKURU TOWN EAST,BIASHARA
NAKURU,NAKURU TOWN EAST,KIVUMBUNI
NAKURU,NAKURU TOWN EAST,FLAMINGO
NAKURU,NAKURU TOWN EAST,MENENGAI
NAKURU,NAKURU TOWN EAST,NAKURU EAST
NAROK,KILGORIS,KILGORIS CENTRAL
NAROK,KILGORIS,KEYIAN
NAROK,KILGORIS,ANGATA BARIKOI
NAROK,KILGORIS,SHANKOE
NAROK,KILGORIS,KIMINTET
NAROK,KILGORIS,LOLGORIAN
NAROK,EMURUA DIKIRR,IIKERIN
NAROK,EMURUA DIKIRR,OLOLMASANI
NAROK,EMURUA DIKIRR,MOGONDO
NAROK,EMURUA DIKIRR,KAPSASIAN
NAROK,NAROK NORTH,OLPOSIMORU
NAROK,NAROK NORTH,OLOKURTO
NAROK,NAROK NORTH,NAROK TOWN
NAROK,NAROK NORTH,NKARETA
NAROK,NAROK NORTH,OLORROPIL
NAROK,NAROK NORTH,MELILI
NAROK,NAROK EAST,MOSIRO
NAROK,NAROK EAST,ILDAMAT
NAROK,NAROK EAST,KEEKONYOKIE
NAROK,NAROK EAST,SUSWA
NAROK,NAROK SOUTH,MAJI MOTO/NAROOSURA
NAROK,NAROK SOUTH,OLOLULUNG'A
NAROK,NAROK SOUTH,MELELO
NAROK,NAROK SOUTH,LOITA
NAROK,NAROK SOUTH,SOGOO
NAROK,NAROK SOUTH,SAGAMIAN
NAROK,NAROK WEST,ILMOTIOOK
NAROK,NAROK WEST,MARA
NAROK,NAROK WEST,SIANA
NAROK,NAROK WEST,NAIKARRA
KAJIADO,KAJIADO NORTH,OLKERI
KAJIADO,KAJIADO NORTH,ONGATA RONGAI
KAJIADO,KAJIADO NORTH,NKAIMURUNYA
KAJIADO,KAJIADO NORTH,OLOOLUA
KAJIADO,KAJIADO NORTH,NGONG
KAJIADO,KAJIADO CENTRAL,PURKO
KAJIADO,KAJIADO CENTRAL,ILDAMAT
KAJIADO,KAJIADO CENTRAL,DALALEKUTUK
KAJIADO,KAJIADO CENTRAL,MATAPATO NORTH
KAJIADO,KAJIADO CENTRAL,MATAPATO SOUTH
KAJIADO,KAJIADO EAST,KAPUTIEI NORTH
KAJIADO,KAJIADO EAST,KITENGELA
KAJIADO,KAJIADO EAST,OLOOSIRKON/SHOLINKE
KAJIADO,KAJIADO EAST,KENYAWA-POKA
KAJIADO,KAJIADO EAST,IMARORO
KAJIADO,KAJIADO WEST,KEEKONYOKIE
KAJIADO,KAJIADO WEST,ILOODOKILANI
KAJIADO,KAJIADO WEST,MAGADI
KAJIADO,KAJIADO WEST,EWUASO OO NKIDONG'I
KAJIADO,KAJIADO WEST,MOSIRO
KAJIADO,KAJIADO SOUTH,ENTONET/LENKISM
KAJIADO,KAJIADO SOUTH,IMBRIKANI/ESELELNKEI
KAJIADO,KAJIADO SOUTH,KUKU
KAJIADO,KAJIADO SOUTH,ROMBO
KAJIADO,KAJIADO SOUTH,KIMANA
KERICHO,KIPKELION EAST,LONDIANI
KERICHO,KIPKELION EAST,KEDOWA/KIMUGUL
KERICHO,KIPKELION EAST,CHEPSEON
KERICHO,KIPKELION EAST,TENDENO/SORGET
KERICHO,KIPKELION WEST,KUNYAK
KERICHO,KIPKELION WEST,KAMASIAN
KERICHO,KIPKELION WEST,KIPKELION
KERICHO,KIPKELION WEST,CHILCHILA
KERICHO,AINAMOI,KAPSOIT
KERICHO,AINAMOI,AINAMOI
KERICHO,AINAMOI,KAPKUGERWET
KERICHO,AINAMOI,KIPCHEBOR
KERICHO,AINAMOI,KIPCHIMCHIM
KERICHO,AINAMOI,KAPSAOS
KERICHO,BURETI,KISIARA
KERICHO,BURETI,TEBESONIK
KERICHO,BURETI,CHEBOIN
KERICHO,BURETI,CHEMOSOT
KERICHO,BURETI,LITEIN
KERICHO,BURETI,CHEPLANGET
KERICHO,BURETI,KAPKATET
KERICHO,BELGUT,WALDAI
KERICHO,BELGUT,KABIANGA
KERICHO,BELGUT,CHEPTORORIET/SERETUT
KERICHO,BELGUT,CHAIK
KERICHO,BELGUT,KAPSUSER
KERICHO,SIGOWET/SOIN,SIGOWET
KERICHO,SIGOWET/SOIN,KAPLELARTET
KERICHO,SIGOWET/SOIN,SOLIAT
KERICHO,SIGOWET/SOIN,SOIN
BOMET,SOTIK,NDANAI/ABOSI
BOMET,SOTIK,CHEMAGEL
BOMET,SOTIK,KIPSONOI
BOMET,SOTIK,KAPLETUNDO
BOMET,SOTIK,RONGENA/MANARET
BOMET,CHEPALUNGU,KONG'ASIS
BOMET,CHEPALUNGU,NYANGORES
BOMET,CHEPALUNGU,SIGOR
BOMET,CHEPALUNGU,CHEBUNYO
BOMET,CHEPALUNGU,SIONGIROI
BOMET,BOMET EAST,MERIGI
BOMET,BOMET EAST,KEMBU
BOMET,BOMET EAST,LONGISA
BOMET,BOMET EAST,KIPRERES
BOMET,BOMET EAST,CHEMANER
BOMET,BOMET CENTRAL,SILIBWET TOWNSHIP
BOMET,BOMET CENTRAL,NDARAWETA
BOMET,BOMET CENTRAL,SINGORWET
BOMET,BOMET CENTRAL,CHESOEN
BOMET,BOMET CENTRAL,MUTARAKWA
BOMET,KONOIN,CHEPCHABAS
BOMET,KONOIN,KIMULOT
BOMET,KONOIN,MOGOGOSIEK
BOMET,KONOIN,BOITO
BOMET,KONOIN,EMBOMOS
KAKAMEGA,LUGARI,MAUTUMA
KAKAMEGA,LUGARI,LUGARI
KAKAMEGA,LUGARI,LUMAKANDA
KAKAMEGA,LUGARI,CHEKALINI
KAKAMEGA,LUGARI,CHEVAYWA
KAKAMEGA,LUGARI,LWANDETI
KAKAMEGA,LIKUYANI,LIKUYANI
KAKAMEGA,LIKUYANI,SANGO
KAKAMEGA,LIKUYANI,KONGONI
KAKAMEGA,LIKUYANI,NZOIA
KAKAMEGA,LIKUYANI,SINOKO
KAKAMEGA,MALAVA,WEST KABRAS
KAKAMEGA,MALAVA,CHEMUCHE
KAKAMEGA,MALAVA,EAST KABRAS
KAKAMEGA,MALAVA,BUTALI/CHEGULO
KAKAMEGA,MALAVA,MANDA-SHIVANGA
KAKAMEGA,MALAVA,SHIRUNGU-MUGAI
KAKAMEGA,MALAVA,SOUTH KABRAS
KAKAMEGA,LURAMBI,BUTSOTSO EAST
KAKAMEGA,LURAMBI,BUTSOTSO SOUTH
KAKAMEGA,LURAMBI,BUTSOTSO CENTRAL
KAKAMEGA,LURAMBI,SHEYWE
KAKAMEGA,LURAMBI,MAHIAKALO
KAKAMEGA,LURAMBI,SHIRERE
KAKAMEGA,NAVAKHOLO,INGOSTE-MATIHA
KAKAMEGA,NAVAKHOLO,SHINOYI-SHIKOMARI-ESUMEIYA
KAKAMEGA,NAVAKHOLO,BUNYALA WEST
KAKAMEGA,NAVAKHOLO,BUNYALA EAST
KAKAMEGA,NAVAKHOLO,BUNYALA CENTRAL
KAKAMEGA,MUMIAS WEST,MUMIAS CENTRAL
KAKAMEGA,MUMIAS WEST,MUMIAS NORTH
KAKAMEGA,MUMIAS WEST,ETENJE
KAKAMEGA,MUMIAS WEST,MUSANDA
KAKAMEGA,MUMIAS EAST,LUSHEYA/LUBINU
KAKAMEGA,MUMIAS EAST,MALAHA/ISONGO/MAKUNGA
KAKAMEGA,MUMIAS EAST,EAST WANGA
KAKAMEGA,MATUNGU,KOYONZO
KAKAMEGA,MATUNGU,KHOLERA
KAKAMEGA,MATUNGU,KHALABA
KAKAMEGA,MATUNGU,MAYONI
KAKAMEGA,MATUNGU,NAMAMALI
KAKAMEGA,BUTERE,MARAMA WEST
KAKAMEGA,BUTERE,MARAMA CENTRAL
KAKAMEGA,BUTERE,MARENYO-SHIANDA
KAKAMEGA,BUTERE,MARAMA NORTH
KAKAMEGA,BUTERE,MARAMA SOUTH
KAKAMEGA,KHWISERO,KISA NORTH
KAKAMEGA,KHWISERO,KISA EAST
KAKAMEGA,KHWISERO,KISA WEST
KAKAMEGA,KHWISERO,KISA CENTRAL
KAKAMEGA,SHINYALU,ISUKHA NORTH
KAKAMEGA,SHINYALU,MURHANDA
KAKAMEGA,SHINYALU,ISUKHA CENTRAL
KAKAMEGA,SHINYALU,ISUKHA SOUTH
KAKAMEGA,SHINYALU,ISUKHA EAST
KAKAMEGA,SHINYALU,ISUKHA WEST
KAKAMEGA,IKOLOMANI,IDAKHO SOUTH
KAKAMEGA,IKOLOMANI,IDAKHO EAST
KAKAMEGA,IKOLOMANI,IDAKHO NORTH
KAKAMEGA,IKOLOMANI,IDAKHO CENTRAL
VIHIGA,VIHIGA,LUGAGA-WAMULUMA
VIHIGA,VIHIGA,SOUTH MARAGOLI
VIHIGA,VIHIGA,CENTRAL MARAGOLI
VIHIGA,VIHIGA,MUNGOMA
VIHIGA,SABATIA,LYADUYWA/IZAVA
VIHIGA,SABATIA,WEST SABATIA
VIHIGA,SABATIA,CHAVAKALI
VIHIGA,SABATIA,NORTH MARAGOLI
VIHIGA,SABATIA,WODANGA
VIHIGA,SABATIA,BUSALI
VIHIGA,HAMISI,SHIRU
VIHIGA,HAMISI,GISAMBAI
VIHIGA,HAMISI,SHAMAKHOKHO
VIHIGA,HAMISI,BANJA
VIHIGA,HAMISI,MUHUDU
VIHIGA,HAMISI,TAMBUA
VIHIGA,HAMISI,JEPKOYAI
VIHIGA,LUANDA,LUANDA TOWNSHIP
VIHIGA,LUANDA,WEMILABI
VIHIGA,LUANDA,MWIBONA
VIHIGA,LUANDA,LUANDA SOUTH
VIHIGA,LUANDA,EMABUNGO
VIHIGA,EMUHAYA,NORTH EAST BUNYORE
VIHIGA,EMUHAYA,CENTRAL BUNYORE
VIHIGA,EMUHAYA,WEST BUNYORE
BUNGOMA,MT. ELGON,CHEPTAIS
BUNGOMA,MT. ELGON,CHESIKAKI
BUNGOMA,MT. ELGON,CHEPYUK
BUNGOMA,MT. ELGON,KAPKATENY
BUNGOMA,MT. ELGON,KAPTAMA
BUNGOMA,MT. ELGON,ELGON
BUNGOMA,SIRISIA,NAMWELA
BUNGOMA,SIRISIA,MALAKISI/SOUTH KULISIRU
BUNGOMA,SIRISIA,LWANDANYI
BUNGOMA,KABUCHAI,KABUCHAI/CHWELE
BUNGOMA,KABUCHAI,WEST NALONDO
BUNGOMA,KABUCHAI,BWAKE/LUUYA
BUNGOMA,KABUCHAI,MUKUYUNI
BUNGOMA,BUMULA,SOUTH BUKUSU
BUNGOMA,BUMULA,BUMULA
BUNGOMA,BUMULA,KHASOKO
BUNGOMA,BUMULA,KABULA
BUNGOMA,BUMULA,KIMAETI
BUNGOMA,BUMULA,WEST BUKUSU
BUNGOMA,BUMULA,SIBOTI
BUNGOMA,KANDUYI,BUKEMBE WEST
BUNGOMA,KANDUYI,BUKEMBE EAST
BUNGOMA,KANDUYI,TOWNSHIP
BUNGOMA,KANDUYI,KHALABA
BUNGOMA,KANDUYI,MUSIKOMA
BUNGOMA,KANDUYI,EAST SANG'ALO
BUNGOMA,KANDUYI,MARAKARU/TUUTI
BUNGOMA,KANDUYI,WEST SANG'ALO
BUNGOMA,WEBUYE EAST,MIHUU
BUNGOMA,WEBUYE EAST,NDIVISI
BUNGOMA,WEBUYE EAST,MARAKA
BUNGOMA,WEBUYE WEST,MISIKHU
BUNGOMA,WEBUYE WEST,SITIKHO
BUNGOMA,WEBUYE WEST,MATULO
BUNGOMA,WEBUYE WEST,BOKOLI
BUNGOMA,KIMILILI,KIBINGEI
BUNGOMA,KIMILILI,KIMILILI
BUNGOMA,KIMILILI,MAENI
BUNGOMA,KIMILILI,KAMUKUYWA
BUNGOMA,TONGAREN,MBAKALO
BUNGOMA,TONGAREN,NAITIRI/KABUYEFWE
BUNGOMA,TONGAREN,MILIMA
BUNGOMA,TONGAREN,NDALU
BUNGOMA,TONGAREN,TONGAREN
BUNGOMA,TONGAREN,SOYSAMBU/MITUA
BUSIA,TESO NORTH,MALABA CENTRAL
BUSIA,TESO NORTH,MALABA NORTH
BUSIA,TESO NORTH,ANG'URAI SOUTH
BUSIA,TESO NORTH,ANG'URAI NORTH
BUSIA,TESO NORTH,ANG'URA EAST
BUSIA,TESO NORTH,MALABA SOUTH
BUSIA,TESO SOUTH,ANG'OROM
BUSIA,TESO SOUTH,CHAKOL SOUTH
BUSIA,TESO SOUTH,CHAKOL NORTH
BUSIA,TESO SOUTH,AMUKURA WEST
BUSIA,TESO SOUTH,AMUKURA EAST
BUSIA,TESO SOUTH,AMUKURA CENTRAL
BUSIA,NAMBALE,NAMBALE
BUSIA,NAMBALE,BUKHAYO NORTH/WALATSI
BUSIA,NAMBALE,BUKHAYO EAST
BUSIA,NAMBALE,BUKHAYO CENTRAL
BUSIA,MATAYOS,BUKHAYO WEST
BUSIA,MATAYOS,MAYENJE
BUSIA,MATAYOS,MATAYOS SOUTH
BUSIA,MATAYOS,BUSIBWABO
BUSIA,MATAYOS,BURUMBA
BUSIA,BUTULA,MARACHI WEST
BUSIA,BUTULA,KINGANDOLE
BUSIA,BUTULA,MARACHI CENTRAL
BUSIA,BUTULA,MARACHI EAST
BUSIA,BUTULA,MARACHI NORTH
BUSIA,BUTULA,ELUGULU
BUSIA,FUNYULA,NAMBOBOTO-NAMBUKU WARD
BUSIA,FUNYULA,NANGINA
BUSIA,FUNYULA,AGENG'A NANGUBA
BUSIA,FUNYULA,BWIRI
BUSIA,BUDALANGI,BUNYALA CENTRAL
BUSIA,BUDALANGI,BUNYALA NORTH
BUSIA,BUDALANGI,BUNYALA WEST
BUSIA,BUDALANGI,BUNYALA SOUTH
SIAYA,UGENYA,WEST UGENYA
SIAYA,UGENYA,UKWALA
SIAYA,UGENYA,NORTH UGENYA
SIAYA,UGENYA,EAST UGENYA
SIAYA,UGUNJA,SIDINDI
SIAYA,UGUNJA,SIGOMERE
SIAYA,UGUNJA,UGUNJA
SIAYA,ALEGO USONGA,USONGA
SIAYA,ALEGO USONGA,WEST ALEGO
SIAYA,ALEGO USONGA,CENTRAL ALEGO
SIAYA,ALEGO USONGA,SIAYA TOWNSHIP
SIAYA,ALEGO USONGA,NORTH ALEGO
SIAYA,ALEGO USONGA,SOUTH EAST ALEGO
SIAYA,GEM,NORTH GEM
SIAYA,GEM,WEST GEM
SIAYA,GEM,CENTRAL GEM
SIAYA,GEM,YALA TOWNSHIP
SIAYA,GEM,EAST GEM
SIAYA,GEM,SOUTH GEM
SIAYA,BONDO,WEST YIMBO
SIAYA,BONDO,CENTRAL SAKWA
SIAYA,BONDO,SOUTH SAKWA
SIAYA,BONDO,YIMBO EAST
SIAYA,BONDO,WEST SAKWA
SIAYA,BONDO,NORTH SAKWA
SIAYA,RARIEDA,EAST ASEMBO
SIAYA,RARIEDA,WEST ASEMBO
SIAYA,RARIEDA,NORTH UYOMA
SIAYA,RARIEDA,SOUTH UYOMA
SIAYA,RARIEDA,WEST UYOMA
KISUMU,KISUMU EAST,KAJULU
KISUMU,KISUMU EAST,KOLWA EAST
KISUMU,KISUMU EAST,MANYATTA B
KISUMU,KISUMU EAST,NYALENDA A
KISUMU,KISUMU EAST,KOLWA CENTRAL
KISUMU,KISUMU WEST,SOUTH WEST KISUMU
KISUMU,KISUMU WEST,CENTRAL KISUMU
KISUMU,KISUMU WEST,KISUMU NORTH
KISUMU,KISUMU WEST,WEST KISUMU
KISUMU,KISUMU WEST,NORTH WEST KISUMU
KISUMU,KISUMU CENTRAL,RAILWAYS
KISUMU,KISUMU CENTRAL,MIGOSI
KISUMU,KISUMU CENTRAL,SHAURI MOYO KALOLENI
KISUMU,KISUMU CENTRAL,MARKET MILIMANI
KISUMU,KISUMU CENTRAL,KONDELE
KISUMU,KISUMU CENTRAL,NYALENDA B
